npm info it worked if it ends with ok
npm info lifecycle lodash.keysin@3.0.8~postinstall: lodash.keysin@3.0.8
npm info lifecycle lodash.isplainobject@3.2.0~postinstall: lodash.isplainobject@3.2.0
npm info lifecycle flux-standard-action@0.6.1~postinstall: flux-standard-action@0.6.1
npm info lifecycle lodash.map@4.6.0~postinstall: lodash.map@4.6.0
npm info lifecycle lodash.merge@4.6.2~postinstall: lodash.merge@4.6.2
npm info lifecycle lodash.once@4.1.1~postinstall: lodash.once@4.1.1
npm info lifecycle lodash.reduce@4.6.0~postinstall: lodash.reduce@4.6.0
npm info lifecycle lodash.size@4.2.0~postinstall: lodash.size@4.2.0
npm info lifecycle lodash.topairs@4.3.0~postinstall: lodash.topairs@4.3.0
npm info lifecycle lodash.transform@4.6.0~postinstall: lodash.transform@4.6.0
npm info lifecycle lodash.union@4.6.0~postinstall: lodash.union@4.6.0
npm info lifecycle lodash.uniq@4.5.0~postinstall: lodash.uniq@4.5.0
npm info lifecycle lodash.values@4.3.0~postinstall: lodash.values@4.3.0
npm info lifecycle @snyk/graphlib@2.1.9-patch.3~postinstall: @snyk/graphlib@2.1.9-patch.3
npm info lifecycle log-symbols@4.1.0~postinstall: log-symbols@4.1.0
npm info lifecycle color-name@1.1.4~postinstall: color-name@1.1.4
npm info lifecycle color-convert@2.0.1~postinstall: color-convert@2.0.1
npm info lifecycle ansi-styles@4.3.0~postinstall: ansi-styles@4.3.0
npm info lifecycle slice-ansi@4.0.0~postinstall: slice-ansi@4.0.0
npm info lifecycle loose-envify@1.4.0~postinstall: loose-envify@1.4.0
npm info lifecycle invariant@2.2.4~postinstall: invariant@2.2.4
npm info lifecycle loupe@2.3.6~postinstall: loupe@2.3.6
npm info lifecycle tslib@2.5.0~postinstall: tslib@2.5.0
npm info lifecycle lower-case@2.0.2~postinstall: lower-case@2.0.2
npm info lifecycle lowercase-keys@2.0.0~postinstall: lowercase-keys@2.0.0
npm info lifecycle lz-string@1.5.0~postinstall: lz-string@1.5.0
npm info lifecycle semver@5.7.1~postinstall: semver@5.7.1
npm info lifecycle map-cache@0.2.2~postinstall: map-cache@0.2.2
npm info lifecycle fragment-cache@0.2.1~postinstall: fragment-cache@0.2.1
npm info lifecycle map-obj@1.0.1~postinstall: map-obj@1.0.1
npm info lifecycle camelcase-keys@2.1.0~postinstall: camelcase-keys@2.1.0
npm info lifecycle map-or-similar@1.5.0~postinstall: map-or-similar@1.5.0
npm info lifecycle markdown-escapes@1.0.4~postinstall: markdown-escapes@1.0.4
npm info lifecycle mdast-util-to-string@1.1.0~postinstall: mdast-util-to-string@1.1.0
npm info lifecycle mdn-data@2.0.14~postinstall: mdn-data@2.0.14
npm info lifecycle mdurl@1.0.1~postinstall: mdurl@1.0.1
npm info lifecycle media-typer@0.3.0~postinstall: media-typer@0.3.0
npm info lifecycle memfs@3.5.1~postinstall: memfs@3.5.1
npm info lifecycle memoize-one@6.0.0~postinstall: memoize-one@6.0.0
npm info lifecycle memoizerific@1.11.3~postinstall: memoizerific@1.11.3
npm info lifecycle safe-buffer@5.1.2~postinstall: safe-buffer@5.1.2
npm info lifecycle string_decoder@1.1.1~postinstall: string_decoder@1.1.1
npm info lifecycle pify@2.3.0~postinstall: pify@2.3.0
npm info lifecycle merge-descriptors@1.0.1~postinstall: merge-descriptors@1.0.1
npm info lifecycle merge-stream@2.0.0~postinstall: merge-stream@2.0.0
npm info lifecycle jest-worker@27.5.1~postinstall: jest-worker@27.5.1
npm info lifecycle jest-worker@27.5.1~postinstall: jest-worker@27.5.1
npm info lifecycle jest-worker@26.6.2~postinstall: jest-worker@26.6.2
npm info lifecycle merge2@1.4.1~postinstall: merge2@1.4.1
npm info lifecycle methods@1.1.2~postinstall: methods@1.1.2
npm info lifecycle microevent.ts@0.1.1~postinstall: microevent.ts@0.1.1
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle is-number@3.0.0~postinstall: is-number@3.0.0
npm info lifecycle isobject@3.0.1~postinstall: isobject@3.0.1
npm info lifecycle bn.js@4.12.0~postinstall: bn.js@4.12.0
npm info lifecycle miller-rabin@4.0.1~postinstall: miller-rabin@4.0.1
npm info lifecycle mime@1.6.0~postinstall: mime@1.6.0
npm info lifecycle mime-db@1.52.0~postinstall: mime-db@1.52.0
npm info lifecycle compressible@2.0.18~postinstall: compressible@2.0.18
npm info lifecycle mime-types@2.1.35~postinstall: mime-types@2.1.35
npm info lifecycle form-data@2.3.3~postinstall: form-data@2.3.3
npm info lifecycle form-data@3.0.1~postinstall: form-data@3.0.1
npm info lifecycle @types/node-fetch@2.6.3~postinstall: @types/node-fetch@2.6.3
npm info lifecycle form-data@4.0.0~postinstall: form-data@4.0.0
npm info lifecycle mimic-fn@3.1.0~postinstall: mimic-fn@3.1.0
npm info lifecycle mimic-response@1.0.1~postinstall: mimic-response@1.0.1
npm info lifecycle clone-response@1.0.3~postinstall: clone-response@1.0.3
npm info lifecycle min-document@2.19.0~postinstall: min-document@2.19.0
npm info lifecycle min-indent@1.0.1~postinstall: min-indent@1.0.1
npm info lifecycle minimalistic-assert@1.0.1~postinstall: minimalistic-assert@1.0.1
npm info lifecycle des.js@1.0.1~postinstall: des.js@1.0.1
npm info lifecycle hash.js@1.1.7~postinstall: hash.js@1.1.7
npm info lifecycle minimalistic-crypto-utils@1.0.1~postinstall: minimalistic-crypto-utils@1.0.1
npm info lifecycle hmac-drbg@1.0.1~postinstall: hmac-drbg@1.0.1
npm info lifecycle elliptic@6.5.4~postinstall: elliptic@6.5.4
npm info lifecycle create-ecdh@4.0.4~postinstall: create-ecdh@4.0.4
npm info lifecycle minimatch@3.1.2~postinstall: minimatch@3.1.2
npm info lifecycle minimist@1.2.8~postinstall: minimist@1.2.8
npm info lifecycle @cnakazawa/watch@1.0.4~postinstall: @cnakazawa/watch@1.0.4
npm info lifecycle json5@1.0.2~postinstall: json5@1.0.2
npm info lifecycle loader-utils@1.4.2~postinstall: loader-utils@1.4.2
npm info lifecycle mkdirp@0.5.6~postinstall: mkdirp@0.5.6
npm info lifecycle json5@1.0.2~postinstall: json5@1.0.2
npm info lifecycle loader-utils@1.4.2~postinstall: loader-utils@1.4.2
npm info lifecycle mkdirp@0.5.6~postinstall: mkdirp@0.5.6
npm info lifecycle yallist@4.0.0~postinstall: yallist@4.0.0
npm info lifecycle minipass@3.3.6~postinstall: minipass@3.3.6
npm info lifecycle ssri@8.0.1~postinstall: ssri@8.0.1
npm info lifecycle ssri@8.0.1~postinstall: ssri@8.0.1
npm info lifecycle fs-minipass@2.1.0~postinstall: fs-minipass@2.1.0
npm info lifecycle minipass-collect@1.0.2~postinstall: minipass-collect@1.0.2
npm info lifecycle minipass-flush@1.0.5~postinstall: minipass-flush@1.0.5
npm info lifecycle minipass-pipeline@1.2.4~postinstall: minipass-pipeline@1.2.4
npm info lifecycle yallist@4.0.0~postinstall: yallist@4.0.0
npm info lifecycle minizlib@2.1.2~postinstall: minizlib@2.1.2
npm info lifecycle is-extendable@1.0.1~postinstall: is-extendable@1.0.1
npm info lifecycle mixin-deep@1.3.2~postinstall: mixin-deep@1.3.2
npm info lifecycle mkdirp@0.5.6~postinstall: mkdirp@0.5.6
npm info lifecycle aproba@1.2.0~postinstall: aproba@1.2.0
npm info lifecycle ms@2.1.2~postinstall: ms@2.1.2
npm info lifecycle debug@3.2.7~postinstall: debug@3.2.7
npm info lifecycle @cypress/xvfb@1.2.4~postinstall: @cypress/xvfb@1.2.4
npm info lifecycle debug@3.2.7~postinstall: debug@3.2.7
npm info lifecycle webpack-virtual-modules@0.2.2~postinstall: webpack-virtual-modules@0.2.2
npm info lifecycle debug@3.2.7~postinstall: debug@3.2.7
npm info lifecycle webpack-virtual-modules@0.2.2~postinstall: webpack-virtual-modules@0.2.2
npm info lifecycle debug@4.3.4~postinstall: debug@4.3.4
npm info lifecycle @humanwhocodes/config-array@0.11.8~postinstall: @humanwhocodes/config-array@0.11.8
npm info lifecycle agent-base@6.0.2~postinstall: agent-base@6.0.2
npm info lifecycle detect-port@1.5.1~postinstall: detect-port@1.5.1
npm info lifecycle http-proxy-agent@5.0.0~postinstall: http-proxy-agent@5.0.0
npm info lifecycle https-proxy-agent@5.0.1~postinstall: https-proxy-agent@5.0.1
npm info lifecycle debug@3.2.7~postinstall: debug@3.2.7
npm info lifecycle debug@3.2.7~postinstall: debug@3.2.7
npm info lifecycle eslint-module-utils@2.8.0~postinstall: eslint-module-utils@2.8.0
npm info lifecycle debug@3.2.7~postinstall: debug@3.2.7
npm info lifecycle color-name@1.1.4~postinstall: color-name@1.1.4
npm info lifecycle color-convert@2.0.1~postinstall: color-convert@2.0.1
npm info lifecycle ansi-styles@4.3.0~postinstall: ansi-styles@4.3.0
npm info lifecycle cookie@0.4.2~postinstall: cookie@0.4.2
npm info lifecycle has-flag@4.0.0~postinstall: has-flag@4.0.0
npm info lifecycle path-to-regexp@6.2.1~postinstall: path-to-regexp@6.2.1
npm info lifecycle supports-color@7.2.0~postinstall: supports-color@7.2.0
npm info lifecycle chalk@4.1.1~postinstall: chalk@4.1.1
npm info lifecycle type-fest@2.19.0~postinstall: type-fest@2.19.0
npm info lifecycle y18n@5.0.8~postinstall: y18n@5.0.8
npm info lifecycle yargs-parser@21.1.1~postinstall: yargs-parser@21.1.1
npm info lifecycle mute-stream@0.0.8~postinstall: mute-stream@0.0.8
npm info lifecycle nanoclone@0.2.1~postinstall: nanoclone@0.2.1
npm info lifecycle nanoid@3.3.6~postinstall: nanoid@3.3.6
npm info lifecycle natural-compare@1.4.0~postinstall: natural-compare@1.4.0
npm info lifecycle natural-compare-lite@1.4.0~postinstall: natural-compare-lite@1.4.0
npm info lifecycle negotiator@0.6.3~postinstall: negotiator@0.6.3
npm info lifecycle accepts@1.3.8~postinstall: accepts@1.3.8
npm info lifecycle neo-async@2.6.2~postinstall: neo-async@2.6.2
npm info lifecycle nested-error-stacks@2.1.1~postinstall: nested-error-stacks@2.1.1
npm info lifecycle nice-try@1.0.5~postinstall: nice-try@1.0.5
npm info lifecycle tslib@2.5.0~postinstall: tslib@2.5.0
npm info lifecycle no-case@3.0.4~postinstall: no-case@3.0.4
npm info lifecycle dot-case@3.0.4~postinstall: dot-case@3.0.4
npm info lifecycle node-dir@0.1.17~postinstall: node-dir@0.1.17
npm info lifecycle node-int64@0.4.0~postinstall: node-int64@0.4.0
npm info lifecycle bser@2.1.1~postinstall: bser@2.1.1
npm info lifecycle fb-watchman@2.0.2~postinstall: fb-watchman@2.0.2
npm info lifecycle punycode@1.4.1~postinstall: punycode@1.4.1
npm info lifecycle safe-buffer@5.1.2~postinstall: safe-buffer@5.1.2
npm info lifecycle string_decoder@1.1.1~postinstall: string_decoder@1.1.1
npm info lifecycle node-releases@2.0.10~postinstall: node-releases@2.0.10
npm info lifecycle node.extend@2.0.2~postinstall: node.extend@2.0.2
npm info lifecycle semver@5.7.1~postinstall: semver@5.7.1
npm info lifecycle normalize-path@3.0.0~postinstall: normalize-path@3.0.0
npm info lifecycle normalize-range@0.1.2~postinstall: normalize-range@0.1.2
npm info lifecycle normalize-url@6.1.0~postinstall: normalize-url@6.1.0
npm info lifecycle nth-check@2.1.1~postinstall: nth-check@2.1.1
npm info lifecycle css-select@4.3.0~postinstall: css-select@4.3.0
npm info lifecycle num2fraction@1.2.2~postinstall: num2fraction@1.2.2
npm info lifecycle nwsapi@2.2.4~postinstall: nwsapi@2.2.4
npm info lifecycle object-assign@4.1.1~postinstall: object-assign@4.1.1
npm info lifecycle assert@1.5.0~postinstall: assert@1.5.0
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle object-copy@0.1.0~postinstall: object-copy@0.1.0
npm info lifecycle object-hash@3.0.0~postinstall: object-hash@3.0.0
npm info lifecycle object-inspect@1.12.3~postinstall: object-inspect@1.12.3
npm info lifecycle object-keys@1.1.1~postinstall: object-keys@1.1.1
npm info lifecycle define-properties@1.2.0~postinstall: define-properties@1.2.0
npm info lifecycle globalthis@1.0.3~postinstall: globalthis@1.0.3
npm info lifecycle object-is@1.1.5~postinstall: object-is@1.1.5
npm info lifecycle isobject@3.0.1~postinstall: isobject@3.0.1
npm info lifecycle object-visit@1.0.1~postinstall: object-visit@1.0.1
npm info lifecycle map-visit@1.0.0~postinstall: map-visit@1.0.0
npm info lifecycle collection-visit@1.0.0~postinstall: collection-visit@1.0.0
npm info lifecycle object.assign@4.1.4~postinstall: object.assign@4.1.4
npm info lifecycle isobject@3.0.1~postinstall: isobject@3.0.1
npm info lifecycle object.pick@1.3.0~postinstall: object.pick@1.3.0
npm info lifecycle objectorarray@1.0.5~postinstall: objectorarray@1.0.5
npm info lifecycle endent@2.1.0~postinstall: endent@2.1.0
npm info lifecycle on-finished@2.4.1~postinstall: on-finished@2.4.1
npm info lifecycle on-headers@1.0.2~postinstall: on-headers@1.0.2
npm info lifecycle mimic-fn@2.1.0~postinstall: mimic-fn@2.1.0
npm info lifecycle onetime@5.1.2~postinstall: onetime@5.1.2
npm info lifecycle is-wsl@2.2.0~postinstall: is-wsl@2.2.0
npm info lifecycle open@8.4.2~postinstall: open@8.4.2
npm info lifecycle os-browserify@0.3.0~postinstall: os-browserify@0.3.0
npm info lifecycle os-homedir@1.0.2~postinstall: os-homedir@1.0.2
npm info lifecycle os-tmpdir@1.0.2~postinstall: os-tmpdir@1.0.2
npm info lifecycle tmp@0.0.33~postinstall: tmp@0.0.33
npm info lifecycle ospath@1.2.2~postinstall: ospath@1.2.2
npm info lifecycle outvariant@1.4.0~postinstall: outvariant@1.4.0
npm info lifecycle p-map@2.1.0~postinstall: p-map@2.1.0
npm info lifecycle p-all@2.1.0~postinstall: p-all@2.1.0
npm info lifecycle p-cancelable@2.1.1~postinstall: p-cancelable@2.1.1
npm info lifecycle p-defer@1.0.0~postinstall: p-defer@1.0.0
npm info lifecycle map-age-cleaner@0.1.3~postinstall: map-age-cleaner@0.1.3
npm info lifecycle mem@8.1.1~postinstall: mem@8.1.1
npm info lifecycle p-map@2.1.0~postinstall: p-map@2.1.0
npm info lifecycle p-filter@2.1.0~postinstall: p-filter@2.1.0
npm info lifecycle p-finally@1.0.0~postinstall: p-finally@1.0.0
npm info lifecycle p-map@4.0.0~postinstall: p-map@4.0.0
npm info lifecycle p-timeout@3.2.0~postinstall: p-timeout@3.2.0
npm info lifecycle p-event@4.2.0~postinstall: p-event@4.2.0
npm info lifecycle cp-file@7.0.0~postinstall: cp-file@7.0.0
npm info lifecycle p-try@2.2.0~postinstall: p-try@2.2.0
npm info lifecycle p-limit@2.3.0~postinstall: p-limit@2.3.0
npm info lifecycle p-locate@4.1.0~postinstall: p-locate@4.1.0
npm info lifecycle locate-path@5.0.0~postinstall: locate-path@5.0.0
npm info lifecycle p-limit@2.3.0~postinstall: p-limit@2.3.0
npm info lifecycle p-locate@4.1.0~postinstall: p-locate@4.1.0
npm info lifecycle locate-path@5.0.0~postinstall: locate-path@5.0.0
npm info lifecycle p-limit@2.3.0~postinstall: p-limit@2.3.0
npm info lifecycle p-locate@3.0.0~postinstall: p-locate@3.0.0
npm info lifecycle locate-path@3.0.0~postinstall: locate-path@3.0.0
npm info lifecycle find-up@3.0.0~postinstall: find-up@3.0.0
npm info lifecycle pkg-dir@3.0.0~postinstall: pkg-dir@3.0.0
npm info lifecycle p-locate@4.1.0~postinstall: p-locate@4.1.0
npm info lifecycle locate-path@5.0.0~postinstall: locate-path@5.0.0
npm info lifecycle packageurl-js@1.0.2~postinstall: packageurl-js@1.0.2
npm info lifecycle @snyk/dep-graph@2.6.0~postinstall: @snyk/dep-graph@2.6.0
npm info lifecycle pako@1.0.11~postinstall: pako@1.0.11
npm info lifecycle browserify-zlib@0.2.0~postinstall: browserify-zlib@0.2.0
npm info lifecycle safe-buffer@5.1.2~postinstall: safe-buffer@5.1.2
npm info lifecycle string_decoder@1.1.1~postinstall: string_decoder@1.1.1
npm info lifecycle tslib@2.5.0~postinstall: tslib@2.5.0
npm info lifecycle param-case@3.0.4~postinstall: param-case@3.0.4
npm info lifecycle parchment@1.1.4~postinstall: parchment@1.1.4
npm info lifecycle @types/quill@1.3.10~postinstall: @types/quill@1.3.10
npm info lifecycle parent-module@1.0.1~postinstall: parent-module@1.0.1
npm info lifecycle import-fresh@3.3.0~postinstall: import-fresh@3.3.0
npm info lifecycle parse-entities@2.0.0~postinstall: parse-entities@2.0.0
npm info lifecycle parse5@6.0.1~postinstall: parse5@6.0.1
npm info lifecycle parseurl@1.3.3~postinstall: parseurl@1.3.3
npm info lifecycle tslib@2.5.0~postinstall: tslib@2.5.0
npm info lifecycle pascal-case@3.1.2~postinstall: pascal-case@3.1.2
npm info lifecycle camel-case@4.1.2~postinstall: camel-case@4.1.2
npm info lifecycle pascalcase@0.1.1~postinstall: pascalcase@0.1.1
npm info lifecycle path-browserify@0.0.1~postinstall: path-browserify@0.0.1
npm info lifecycle path-dirname@1.0.2~postinstall: path-dirname@1.0.2
npm info lifecycle glob-parent@3.1.0~postinstall: glob-parent@3.1.0
npm info lifecycle path-exists@4.0.0~postinstall: path-exists@4.0.0
npm info lifecycle find-up@4.1.0~postinstall: find-up@4.1.0
npm info lifecycle pkg-dir@4.2.0~postinstall: pkg-dir@4.2.0
npm info lifecycle find-cache-dir@3.3.2~postinstall: find-cache-dir@3.3.2
npm info lifecycle find-up@4.1.0~postinstall: find-up@4.1.0
npm info lifecycle pkg-dir@4.2.0~postinstall: pkg-dir@4.2.0
npm info lifecycle find-cache-dir@3.3.2~postinstall: find-cache-dir@3.3.2
npm info lifecycle find-up@4.1.0~postinstall: find-up@4.1.0
npm info lifecycle pkg-dir@4.2.0~postinstall: pkg-dir@4.2.0
npm info lifecycle find-cache-dir@3.3.2~postinstall: find-cache-dir@3.3.2
npm info lifecycle pkg-dir@4.2.0~postinstall: pkg-dir@4.2.0
npm info lifecycle find-cache-dir@3.3.2~postinstall: find-cache-dir@3.3.2
npm info lifecycle @storybook/semver@7.3.2~postinstall: @storybook/semver@7.3.2
npm info lifecycle pkg-dir@4.2.0~postinstall: pkg-dir@4.2.0
npm info lifecycle find-cache-dir@3.3.2~postinstall: find-cache-dir@3.3.2
npm info lifecycle pkg-dir@4.2.0~postinstall: pkg-dir@4.2.0
npm info lifecycle path-is-absolute@1.0.1~postinstall: path-is-absolute@1.0.1
npm info lifecycle path-key@2.0.1~postinstall: path-key@2.0.1
npm info lifecycle npm-run-path@2.0.2~postinstall: npm-run-path@2.0.2
npm info lifecycle path-parse@1.0.7~postinstall: path-parse@1.0.7
npm info lifecycle path-to-regexp@0.1.7~postinstall: path-to-regexp@0.1.7
npm info lifecycle path-type@4.0.0~postinstall: path-type@4.0.0
npm info lifecycle dir-glob@3.0.1~postinstall: dir-glob@3.0.1
npm info lifecycle dir-glob@3.0.1~postinstall: dir-glob@3.0.1
npm info lifecycle pathval@1.1.1~postinstall: pathval@1.1.1
npm info lifecycle pend@1.2.0~postinstall: pend@1.2.0
npm info lifecycle fd-slicer@1.1.0~postinstall: fd-slicer@1.1.0
npm info lifecycle performance-now@2.1.0~postinstall: performance-now@2.1.0
npm info lifecycle picocolors@1.0.0~postinstall: picocolors@1.0.0
npm info lifecycle picomatch@2.3.1~postinstall: picomatch@2.3.1
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-mock@29.5.0~postinstall: jest-mock@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-mock@29.5.0~postinstall: jest-mock@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-mock@29.5.0~postinstall: jest-mock@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle anymatch@3.1.3~postinstall: anymatch@3.1.3
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-each@29.5.0~postinstall: jest-each@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-mock@29.5.0~postinstall: jest-mock@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-mock@29.5.0~postinstall: jest-mock@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-mock@29.5.0~postinstall: jest-mock@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-worker@29.5.0~postinstall: jest-worker@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle jest-util@29.5.0~postinstall: jest-util@29.5.0
npm info lifecycle pify@4.0.1~postinstall: pify@4.0.1
npm info lifecycle make-dir@2.1.0~postinstall: make-dir@2.1.0
npm info lifecycle find-cache-dir@2.1.0~postinstall: find-cache-dir@2.1.0
npm info lifecycle pinkie@2.0.4~postinstall: pinkie@2.0.4
npm info lifecycle pinkie-promise@2.0.1~postinstall: pinkie-promise@2.0.1
npm info lifecycle path-exists@2.1.0~postinstall: path-exists@2.1.0
npm info lifecycle find-up@1.1.2~postinstall: find-up@1.1.2
npm info lifecycle path-type@1.1.0~postinstall: path-type@1.1.0
npm info lifecycle pirates@4.0.5~postinstall: pirates@4.0.5
npm info lifecycle pluralize@7.0.0~postinstall: pluralize@7.0.0
npm info lifecycle posix-character-classes@0.1.1~postinstall: posix-character-classes@0.1.1
npm info lifecycle picocolors@0.2.1~postinstall: picocolors@0.2.1
npm info lifecycle postcss-js@4.0.1~postinstall: postcss-js@4.0.1
npm info lifecycle yaml@2.2.2~postinstall: yaml@2.2.2
npm info lifecycle postcss-load-config@4.0.1~postinstall: postcss-load-config@4.0.1
npm info lifecycle yallist@4.0.0~postinstall: yallist@4.0.0
npm info lifecycle lru-cache@6.0.0~postinstall: lru-cache@6.0.0
npm info lifecycle semver@7.5.0~postinstall: semver@7.5.0
npm info lifecycle postcss-modules-extract-imports@3.0.0~postinstall: postcss-modules-extract-imports@3.0.0
npm info lifecycle postcss-modules-values@4.0.0~postinstall: postcss-modules-values@4.0.0
npm info lifecycle postcss-value-parser@4.2.0~postinstall: postcss-value-parser@4.2.0
npm info lifecycle css-to-react-native@3.2.0~postinstall: css-to-react-native@3.2.0
npm info lifecycle prelude-ls@1.1.2~postinstall: prelude-ls@1.1.2
npm info lifecycle prettier@2.3.0~postinstall: prettier@2.3.0
npm info lifecycle pretty-bytes@5.6.0~postinstall: pretty-bytes@5.6.0
npm info lifecycle ansi-styles@5.2.0~postinstall: ansi-styles@5.2.0
npm info lifecycle react-is@17.0.2~postinstall: react-is@17.0.2
npm info lifecycle pretty-format@27.5.1~postinstall: pretty-format@27.5.1
npm info lifecycle jest-diff@27.5.1~postinstall: jest-diff@27.5.1
npm info lifecycle jest-matcher-utils@27.5.1~postinstall: jest-matcher-utils@27.5.1
npm info lifecycle @types/jest@27.5.2~postinstall: @types/jest@27.5.2
npm info lifecycle @types/testing-library__jest-dom@5.14.5~postinstall: @types/testing-library__jest-dom@5.14.5
npm info lifecycle pretty-hrtime@1.0.3~postinstall: pretty-hrtime@1.0.3
npm info lifecycle process@0.11.10~postinstall: process@0.11.10
npm info lifecycle global@4.4.0~postinstall: global@4.4.0
npm info lifecycle @storybook/client-logger@6.5.16~postinstall: @storybook/client-logger@6.5.16
npm info lifecycle process-nextick-args@2.0.1~postinstall: process-nextick-args@2.0.1
npm info lifecycle promise@7.3.1~postinstall: promise@7.3.1
npm info lifecycle promise-deferred@2.0.3~postinstall: promise-deferred@2.0.3
npm info lifecycle promise-inflight@1.0.1~postinstall: promise-inflight@1.0.1
npm info lifecycle promiseback@2.0.3~postinstall: promiseback@2.0.3
npm info lifecycle property-expr@2.0.5~postinstall: property-expr@2.0.5
npm info lifecycle proxy-addr@2.0.7~postinstall: proxy-addr@2.0.7
npm info lifecycle proxy-from-env@1.0.0~postinstall: proxy-from-env@1.0.0
npm info lifecycle prr@1.0.1~postinstall: prr@1.0.1
npm info lifecycle errno@0.1.8~postinstall: errno@0.1.8
npm info lifecycle psl@1.9.0~postinstall: psl@1.9.0
npm info lifecycle bn.js@4.12.0~postinstall: bn.js@4.12.0
npm info lifecycle punycode@2.3.0~postinstall: punycode@2.3.0
npm info lifecycle tr46@3.0.0~postinstall: tr46@3.0.0
npm info lifecycle whatwg-url@11.0.0~postinstall: whatwg-url@11.0.0
npm info lifecycle tr46@3.0.0~postinstall: tr46@3.0.0
npm info lifecycle whatwg-url@11.0.0~postinstall: whatwg-url@11.0.0
npm info lifecycle pure-rand@6.0.2~postinstall: pure-rand@6.0.2
npm info lifecycle querystring@0.2.0~postinstall: querystring@0.2.0
npm info lifecycle querystring-es3@0.2.1~postinstall: querystring-es3@0.2.1
npm info lifecycle querystringify@2.2.0~postinstall: querystringify@2.2.0
npm info lifecycle queue-microtask@1.2.3~postinstall: queue-microtask@1.2.3
npm info lifecycle quick-lru@5.1.1~postinstall: quick-lru@5.1.1
npm info lifecycle clone@2.1.2~postinstall: clone@2.1.2
npm info lifecycle ramda@0.28.0~postinstall: ramda@0.28.0
npm info lifecycle range-parser@1.2.1~postinstall: range-parser@1.2.1
npm info lifecycle react-docgen-typescript@2.2.2~postinstall: react-docgen-typescript@2.2.2
npm info lifecycle is-plain-object@5.0.0~postinstall: is-plain-object@5.0.0
npm info lifecycle react-is@17.0.2~postinstall: react-is@17.0.2
npm info lifecycle react-element-to-jsx-string@14.3.4~postinstall: react-element-to-jsx-string@14.3.4
npm info lifecycle react-fast-compare@3.2.1~postinstall: react-fast-compare@3.2.1
npm info lifecycle react-is@16.13.1~postinstall: react-is@16.13.1
npm info lifecycle hoist-non-react-statics@3.3.2~postinstall: hoist-non-react-statics@3.3.2
npm info lifecycle @types/hoist-non-react-statics@3.3.1~postinstall: @types/hoist-non-react-statics@3.3.1
npm info lifecycle prop-types@15.8.1~postinstall: prop-types@15.8.1
npm info lifecycle react-lifecycles-compat@3.0.4~postinstall: react-lifecycles-compat@3.0.4
npm info lifecycle react-is@18.2.0~postinstall: react-is@18.2.0
npm info lifecycle react-merge-refs@1.1.0~postinstall: react-merge-refs@1.1.0
npm info lifecycle react-onclickoutside@6.13.0~postinstall: react-onclickoutside@6.13.0
npm info lifecycle react-is@18.2.0~postinstall: react-is@18.2.0
